2026-04-05 19:17:02,958 [INFO] ============================================================
2026-04-05 19:17:02,958 [INFO] STEP: Extract Features
[19:18:17] DEPRECATION WARNING: please use MorganGenerator
[19:18:17] DEPRECATION WARNING: please use MorganGenerator
[19:18:17] DEPRECATION WARNING: please use MorganGenerator
[19:18:17] DEPRECATION WARNING: please use MorganGenerator
[19:18:18] DEPRECATION WARNING: please use MorganGenerator
[19:18:18] DEPRECATION WARNING: please use MorganGenerator
[19:18:18] DEPRECATION WARNING: please use MorganGenerator
[19:18:18] DEPRECATION WARNING: please use MorganGenerator
[19:18:18] DEPRECATION WARNING: please use MorganGenerator
[19:18:18] DEPRECATION WARNING: please use MorganGenerator
[19:18:18] DEPRECATION WARNING: please use MorganGenerator
[19:18:18] DEPRECATION WARNING: please use MorganGenerator
[19:18:18] DEPRECATION WARNING: please use MorganGenerator
[19:18:18] DEPRECATION WARNING: please use MorganGenerator
[19:18:18] DEPRECATION WARNING: please use MorganGenerator
[19:18:18] DEPRECATION WARNING: please use MorganGenerator
[19:18:18] DEPRECATION WARNING: please use MorganGenerator
[19:18:18] DEPRECATION WARNING: please use MorganGenerator
[19:18:18] DEPRECATION WARNING: please use MorganGenerator
[19:18:18] DEPRECATION WARNING: please use MorganGenerator
[19:18:18] DEPRECATION WARNING: please use MorganGenerator
[19:18:18] DEPRECATION WARNING: please use MorganGenerator
[19:18:18] DEPRECATION WARNING: please use MorganGenerator
[19:18:18] DEPRECATION WARNING: please use MorganGenerator
[19:18:18] DEPRECATION WARNING: please use MorganGenerator
[19:18:18] DEPRECATION WARNING: please use MorganGenerator
[19:18:18] DEPRECATION WARNING: please use MorganGenerator
[19:18:18] DEPRECATION WARNING: please use MorganGenerator
[19:18:18] DEPRECATION WARNING: please use MorganGenerator
[19:18:18] DEPRECATION WARNING: please use MorganGenerator
[19:18:18] DEPRECATION WARNING: please use MorganGenerator
[19:18:18] DEPRECATION WARNING: please use MorganGenerator
[19:18:18] DEPRECATION WARNING: please use MorganGenerator
[19:18:18] DEPRECATION WARNING: please use MorganGenerator
[19:18:18] DEPRECATION WARNING: please use MorganGenerator
[19:18:18] DEPRECATION WARNING: please use MorganGenerator
[19:18:18] DEPRECATION WARNING: please use MorganGenerator
[19:18:18] DEPRECATION WARNING: please use MorganGenerator
[19:18:18] DEPRECATION WARNING: please use MorganGenerator
[19:18:18] DEPRECATION WARNING: please use MorganGenerator
[19:18:18] DEPRECATION WARNING: please use MorganGenerator
[19:18:19] DEPRECATION WARNING: please use MorganGenerator
[19:18:19] DEPRECATION WARNING: please use MorganGenerator
[19:18:19] DEPRECATION WARNING: please use MorganGenerator
[19:18:19] DEPRECATION WARNING: please use MorganGenerator
[19:18:19] DEPRECATION WARNING: please use MorganGenerator
[19:18:19] DEPRECATION WARNING: please use MorganGenerator
[19:18:19] DEPRECATION WARNING: please use MorganGenerator
[19:18:19] DEPRECATION WARNING: please use MorganGenerator
[19:18:19] DEPRECATION WARNING: please use MorganGenerator
[19:18:19] DEPRECATION WARNING: please use MorganGenerator
[19:18:19] DEPRECATION WARNING: please use MorganGenerator
[19:18:19] DEPRECATION WARNING: please use MorganGenerator
[19:18:19] DEPRECATION WARNING: please use MorganGenerator
[19:18:19] DEPRECATION WARNING: please use MorganGenerator
[19:18:19] DEPRECATION WARNING: please use MorganGenerator
[19:18:19] DEPRECATION WARNING: please use MorganGenerator
[19:18:19] DEPRECATION WARNING: please use MorganGenerator
[19:18:19] DEPRECATION WARNING: please use MorganGenerator
[19:18:19] DEPRECATION WARNING: please use MorganGenerator
[19:18:19] DEPRECATION WARNING: please use MorganGenerator
[19:18:19] DEPRECATION WARNING: please use MorganGenerator
[19:18:19] DEPRECATION WARNING: please use MorganGenerator
[19:18:19] DEPRECATION WARNING: please use MorganGenerator
[19:18:19] DEPRECATION WARNING: please use MorganGenerator
[19:18:19] DEPRECATION WARNING: please use MorganGenerator
[19:18:19] DEPRECATION WARNING: please use MorganGenerator
[19:18:19] DEPRECATION WARNING: please use MorganGenerator
[19:18:19] DEPRECATION WARNING: please use MorganGenerator
[19:18:19] DEPRECATION WARNING: please use MorganGenerator
[19:18:19] DEPRECATION WARNING: please use MorganGenerator
[19:18:19] DEPRECATION WARNING: please use MorganGenerator
[19:18:19] DEPRECATION WARNING: please use MorganGenerator
[19:18:19] DEPRECATION WARNING: please use MorganGenerator
[19:18:20] DEPRECATION WARNING: please use MorganGenerator
[19:18:20] DEPRECATION WARNING: please use MorganGenerator
[19:18:20] DEPRECATION WARNING: please use MorganGenerator
[19:18:20] DEPRECATION WARNING: please use MorganGenerator
[19:18:20] DEPRECATION WARNING: please use MorganGenerator
[19:18:20] DEPRECATION WARNING: please use MorganGenerator
[19:18:20] DEPRECATION WARNING: please use MorganGenerator
[19:18:20] DEPRECATION WARNING: please use MorganGenerator
[19:18:20] DEPRECATION WARNING: please use MorganGenerator
[19:18:21] DEPRECATION WARNING: please use MorganGenerator
[19:18:21] DEPRECATION WARNING: please use MorganGenerator
[19:18:21] DEPRECATION WARNING: please use MorganGenerator
[19:18:21] DEPRECATION WARNING: please use MorganGenerator
[19:18:21] DEPRECATION WARNING: please use MorganGenerator
[19:18:21] DEPRECATION WARNING: please use MorganGenerator
[19:18:21] DEPRECATION WARNING: please use MorganGenerator
[19:18:21] DEPRECATION WARNING: please use MorganGenerator
[19:18:21] DEPRECATION WARNING: please use MorganGenerator
[19:18:21] DEPRECATION WARNING: please use MorganGenerator
[19:18:21] DEPRECATION WARNING: please use MorganGenerator
[19:18:21] DEPRECATION WARNING: please use MorganGenerator
[19:18:21] DEPRECATION WARNING: please use MorganGenerator
[19:18:21] DEPRECATION WARNING: please use MorganGenerator
[19:18:21] DEPRECATION WARNING: please use MorganGenerator
[19:18:21] DEPRECATION WARNING: please use MorganGenerator
[19:18:21] DEPRECATION WARNING: please use MorganGenerator
[19:18:21] DEPRECATION WARNING: please use MorganGenerator
[19:18:21] DEPRECATION WARNING: please use MorganGenerator
[19:18:21] DEPRECATION WARNING: please use MorganGenerator
[19:18:21] DEPRECATION WARNING: please use MorganGenerator
[19:18:21] DEPRECATION WARNING: please use MorganGenerator
[19:18:21] DEPRECATION WARNING: please use MorganGenerator
[19:18:21] DEPRECATION WARNING: please use MorganGenerator
[19:18:21] DEPRECATION WARNING: please use MorganGenerator
[19:18:21] DEPRECATION WARNING: please use MorganGenerator
[19:18:21] DEPRECATION WARNING: please use MorganGenerator
[19:18:21] DEPRECATION WARNING: please use MorganGenerator
[19:18:21] DEPRECATION WARNING: please use MorganGenerator
[19:18:21] DEPRECATION WARNING: please use MorganGenerator
[19:18:21] DEPRECATION WARNING: please use MorganGenerator
[19:18:21] DEPRECATION WARNING: please use MorganGenerator
[19:18:21] DEPRECATION WARNING: please use MorganGenerator
[19:18:21] DEPRECATION WARNING: please use MorganGenerator
[19:18:21] DEPRECATION WARNING: please use MorganGenerator
[19:18:21] DEPRECATION WARNING: please use MorganGenerator
[19:18:21] DEPRECATION WARNING: please use MorganGenerator
[19:18:21] DEPRECATION WARNING: please use MorganGenerator
[19:18:21] DEPRECATION WARNING: please use MorganGenerator
[19:18:21] DEPRECATION WARNING: please use MorganGenerator
[19:18:21] DEPRECATION WARNING: please use MorganGenerator
[19:18:21] DEPRECATION WARNING: please use MorganGenerator
[19:18:21] DEPRECATION WARNING: please use MorganGenerator
[19:18:21] DEPRECATION WARNING: please use MorganGenerator
[19:18:21] DEPRECATION WARNING: please use MorganGenerator
[19:18:21] DEPRECATION WARNING: please use MorganGenerator
[19:18:21] DEPRECATION WARNING: please use MorganGenerator
[19:18:21] DEPRECATION WARNING: please use MorganGenerator
[19:18:21] DEPRECATION WARNING: please use MorganGenerator
[19:18:21] DEPRECATION WARNING: please use MorganGenerator
[19:18:21] DEPRECATION WARNING: please use MorganGenerator
[19:18:21] DEPRECATION WARNING: please use MorganGenerator
[19:18:22] DEPRECATION WARNING: please use MorganGenerator
[19:18:22] DEPRECATION WARNING: please use MorganGenerator
[19:18:22] DEPRECATION WARNING: please use MorganGenerator
[19:18:22] DEPRECATION WARNING: please use MorganGenerator
[19:18:22] DEPRECATION WARNING: please use MorganGenerator
[19:18:22] DEPRECATION WARNING: please use MorganGenerator
[19:18:22] DEPRECATION WARNING: please use MorganGenerator
[19:18:22] DEPRECATION WARNING: please use MorganGenerator
[19:18:22] DEPRECATION WARNING: please use MorganGenerator
[19:18:22] DEPRECATION WARNING: please use MorganGenerator
[19:18:22] DEPRECATION WARNING: please use MorganGenerator
[19:18:22] DEPRECATION WARNING: please use MorganGenerator
[19:18:22] DEPRECATION WARNING: please use MorganGenerator
[19:18:22] DEPRECATION WARNING: please use MorganGenerator
[19:18:22] DEPRECATION WARNING: please use MorganGenerator
[19:18:22] DEPRECATION WARNING: please use MorganGenerator
[19:18:22] DEPRECATION WARNING: please use MorganGenerator
[19:18:22] DEPRECATION WARNING: please use MorganGenerator
[19:18:22] DEPRECATION WARNING: please use MorganGenerator
[19:18:22] DEPRECATION WARNING: please use MorganGenerator
[19:18:22] DEPRECATION WARNING: please use MorganGenerator
[19:18:22] DEPRECATION WARNING: please use MorganGenerator
[19:18:22] DEPRECATION WARNING: please use MorganGenerator
[19:18:22] DEPRECATION WARNING: please use MorganGenerator
[19:18:22] DEPRECATION WARNING: please use MorganGenerator
[19:18:22] DEPRECATION WARNING: please use MorganGenerator
[19:18:22] DEPRECATION WARNING: please use MorganGenerator
[19:18:22] DEPRECATION WARNING: please use MorganGenerator
[19:18:22] DEPRECATION WARNING: please use MorganGenerator
[19:18:22] DEPRECATION WARNING: please use MorganGenerator
[19:18:22] DEPRECATION WARNING: please use MorganGenerator
[19:18:23] DEPRECATION WARNING: please use MorganGenerator
[19:18:23] DEPRECATION WARNING: please use MorganGenerator
[19:18:23] DEPRECATION WARNING: please use MorganGenerator
[19:18:23] DEPRECATION WARNING: please use MorganGenerator
[19:18:23] DEPRECATION WARNING: please use MorganGenerator
[19:18:23] DEPRECATION WARNING: please use MorganGenerator
[19:18:23] DEPRECATION WARNING: please use MorganGenerator
[19:18:23] DEPRECATION WARNING: please use MorganGenerator
[19:18:23] DEPRECATION WARNING: please use MorganGenerator
[19:18:23] DEPRECATION WARNING: please use MorganGenerator
[19:18:23] DEPRECATION WARNING: please use MorganGenerator
[19:18:23] DEPRECATION WARNING: please use MorganGenerator
[19:18:23] DEPRECATION WARNING: please use MorganGenerator
[19:18:23] DEPRECATION WARNING: please use MorganGenerator
[19:18:23] DEPRECATION WARNING: please use MorganGenerator
[19:18:23] DEPRECATION WARNING: please use MorganGenerator
[19:18:23] DEPRECATION WARNING: please use MorganGenerator
[19:18:23] DEPRECATION WARNING: please use MorganGenerator
[19:18:23] DEPRECATION WARNING: please use MorganGenerator
[19:18:23] DEPRECATION WARNING: please use MorganGenerator
[19:18:23] DEPRECATION WARNING: please use MorganGenerator
[19:18:24] DEPRECATION WARNING: please use MorganGenerator
[19:18:24] DEPRECATION WARNING: please use MorganGenerator
[19:18:24] DEPRECATION WARNING: please use MorganGenerator
[19:18:24] DEPRECATION WARNING: please use MorganGenerator
[19:18:24] DEPRECATION WARNING: please use MorganGenerator
[19:18:24] DEPRECATION WARNING: please use MorganGenerator
[19:18:24] DEPRECATION WARNING: please use MorganGenerator
[19:18:24] DEPRECATION WARNING: please use MorganGenerator
[19:18:24] DEPRECATION WARNING: please use MorganGenerator
[19:18:24] DEPRECATION WARNING: please use MorganGenerator
[19:18:24] DEPRECATION WARNING: please use MorganGenerator
[19:18:24] DEPRECATION WARNING: please use MorganGenerator
[19:18:24] DEPRECATION WARNING: please use MorganGenerator
[19:18:24] DEPRECATION WARNING: please use MorganGenerator
[19:18:24] DEPRECATION WARNING: please use MorganGenerator
[19:18:24] DEPRECATION WARNING: please use MorganGenerator
[19:18:24] DEPRECATION WARNING: please use MorganGenerator
[19:18:24] DEPRECATION WARNING: please use MorganGenerator
[19:18:24] DEPRECATION WARNING: please use MorganGenerator
[19:18:24] DEPRECATION WARNING: please use MorganGenerator
[19:18:24] DEPRECATION WARNING: please use MorganGenerator
[19:18:24] DEPRECATION WARNING: please use MorganGenerator
[19:18:24] DEPRECATION WARNING: please use MorganGenerator
[19:18:24] DEPRECATION WARNING: please use MorganGenerator
[19:18:24] DEPRECATION WARNING: please use MorganGenerator
[19:18:24] DEPRECATION WARNING: please use MorganGenerator
[19:18:24] DEPRECATION WARNING: please use MorganGenerator
[19:18:24] DEPRECATION WARNING: please use MorganGenerator
[19:18:24] DEPRECATION WARNING: please use MorganGenerator
[19:18:24] DEPRECATION WARNING: please use MorganGenerator
[19:18:24] DEPRECATION WARNING: please use MorganGenerator
[19:18:24] DEPRECATION WARNING: please use MorganGenerator
[19:18:24] DEPRECATION WARNING: please use MorganGenerator
[19:18:24] DEPRECATION WARNING: please use MorganGenerator
[19:18:24] DEPRECATION WARNING: please use MorganGenerator
[19:18:24] DEPRECATION WARNING: please use MorganGenerator
[19:18:24] DEPRECATION WARNING: please use MorganGenerator
[19:18:24] DEPRECATION WARNING: please use MorganGenerator
[19:18:24] DEPRECATION WARNING: please use MorganGenerator
[19:18:24] DEPRECATION WARNING: please use MorganGenerator
[19:18:24] DEPRECATION WARNING: please use MorganGenerator
[19:18:24] DEPRECATION WARNING: please use MorganGenerator
[19:18:24] DEPRECATION WARNING: please use MorganGenerator
[19:18:24] DEPRECATION WARNING: please use MorganGenerator
[19:18:24] DEPRECATION WARNING: please use MorganGenerator
[19:18:24] DEPRECATION WARNING: please use MorganGenerator
[19:18:24] DEPRECATION WARNING: please use MorganGenerator
[19:18:24] DEPRECATION WARNING: please use MorganGenerator
[19:18:24] DEPRECATION WARNING: please use MorganGenerator
[19:18:24] DEPRECATION WARNING: please use MorganGenerator
[19:18:24] DEPRECATION WARNING: please use MorganGenerator
[19:18:25] DEPRECATION WARNING: please use MorganGenerator
[19:18:25] DEPRECATION WARNING: please use MorganGenerator
[19:18:25] DEPRECATION WARNING: please use MorganGenerator
[19:18:25] DEPRECATION WARNING: please use MorganGenerator
[19:18:25] DEPRECATION WARNING: please use MorganGenerator
[19:18:25] DEPRECATION WARNING: please use MorganGenerator
[19:18:25] DEPRECATION WARNING: please use MorganGenerator
[19:18:25] Explicit valence for atom # 3 N, 5, is greater than permitted
[19:18:25] DEPRECATION WARNING: please use MorganGenerator
[19:18:25] DEPRECATION WARNING: please use MorganGenerator
[19:18:25] DEPRECATION WARNING: please use MorganGenerator
[19:18:25] DEPRECATION WARNING: please use MorganGenerator
[19:18:25] DEPRECATION WARNING: please use MorganGenerator
[19:18:25] DEPRECATION WARNING: please use MorganGenerator
[19:18:25] DEPRECATION WARNING: please use MorganGenerator
[19:18:25] DEPRECATION WARNING: please use MorganGenerator
[19:18:25] DEPRECATION WARNING: please use MorganGenerator
[19:18:25] DEPRECATION WARNING: please use MorganGenerator
[19:18:25] DEPRECATION WARNING: please use MorganGenerator
[19:18:25] DEPRECATION WARNING: please use MorganGenerator
[19:18:25] DEPRECATION WARNING: please use MorganGenerator
[19:18:25] DEPRECATION WARNING: please use MorganGenerator
[19:18:25] DEPRECATION WARNING: please use MorganGenerator
[19:18:25] DEPRECATION WARNING: please use MorganGenerator
[19:18:25] DEPRECATION WARNING: please use MorganGenerator
[19:18:25] DEPRECATION WARNING: please use MorganGenerator
[19:18:25] DEPRECATION WARNING: please use MorganGenerator
[19:18:25] DEPRECATION WARNING: please use MorganGenerator
[19:18:25] DEPRECATION WARNING: please use MorganGenerator
[19:18:25] DEPRECATION WARNING: please use MorganGenerator
[19:18:25] DEPRECATION WARNING: please use MorganGenerator
[19:18:25] DEPRECATION WARNING: please use MorganGenerator
[19:18:25] DEPRECATION WARNING: please use MorganGenerator
[19:18:25] DEPRECATION WARNING: please use MorganGenerator
[19:18:25] DEPRECATION WARNING: please use MorganGenerator
[19:18:25] DEPRECATION WARNING: please use MorganGenerator
[19:18:25] DEPRECATION WARNING: please use MorganGenerator
[19:18:25] DEPRECATION WARNING: please use MorganGenerator
[19:18:25] DEPRECATION WARNING: please use MorganGenerator
[19:18:25] DEPRECATION WARNING: please use MorganGenerator
[19:18:25] DEPRECATION WARNING: please use MorganGenerator
[19:18:25] DEPRECATION WARNING: please use MorganGenerator
[19:18:25] DEPRECATION WARNING: please use MorganGenerator
[19:18:25] DEPRECATION WARNING: please use MorganGenerator
[19:18:26] DEPRECATION WARNING: please use MorganGenerator
